Tempo,Velocidade RPM
44.0,0.0
472.0,0.0
952.0,0.0
1444.0,0.0
1968.0,0.0
2504.0,0.0
3028.0,0.0
8544.0,271.94
22064.0,643.49
36624.0,1153.85
52228.0,1595.74
67824.0,1981.28
83424.0,2269.23
99024.0,2596.15
114632.0,2806.25
131264.0,2994.23
147904.0,3173.08
164544.0,3317.31
181192.0,3459.87
197824.0,3535.35
214464.0,3623.8
231104.0,3695.91
247748.0,3767.12
264384.0,3823.03
281024.0,3840.14
297668.0,3875.27
314312.0,3947.37
330944.0,3950.22
347584.0,3966.35
364232.0,3982.46
380864.0,4022.37
397512.0,3982.46
414144.0,4022.37
430784.0,4038.46
447424.0,4020.43
464072.0,4036.52
480704.0,4058.44
497344.0,4074.52
513984.0,4038.46
530632.0,4036.52
547264.0,4076.48
563912.0,4054.54
580544.0,4058.44
597192.0,4054.54
613832.0,4092.55
630472.0,4056.49
647112.0,4056.49
663748.0,4075.5
680384.0,4093.53
697032.0,4036.52
713664.0,4058.44
730312.0,4090.58
746952.0,4056.49
763592.0,4056.49
780224.0,4094.52
796864.0,4074.52
813512.0,4036.52
830152.0,4056.49
846792.0,4110.58
863432.0,4056.49
880072.0,4056.49
896712.0,4074.52
913352.0,4074.52
929984.0,4058.44
946624.0,4056.49
963268.0,4073.54
979904.0,4075.5
996552.0,4036.52
1013192.0,4056.49
1030872.0,4072.4
1048552.0,4038.46
1066224.0,4057.27
1083912.0,4070.56
1101592.0,4038.46
1119272.0,4038.46
1136944.0,4074.24
1154624.0,4038.46
1172312.0,4036.64
1189984.0,4057.27
1207664.0,4055.43
1225344.0,4021.49
1243032.0,4036.64
1260712.0,4072.4
1278384.0,4057.27
1296072.0,4036.64
1313744.0,4074.24
1331424.0,4072.4
1349112.0,4036.64
1366792.0,4055.43
1384468.0,4090.29
1402144.0,4039.38
1419828.0,4020.58
1437512.0,4071.48
1455184.0,4057.27
1472864.0,4038.46
1490548.0,4054.51
1508232.0,4071.48
1525904.0,4057.27
1543584.0,4072.4
1561264.0,4089.37
1578944.0,4055.43
1596624.0,4055.43
1614308.0,4088.44
1631984.0,4039.38
1649672.0,4070.56
1667344.0,4074.24
1685032.0,4070.56
1702712.0,4038.46
1720388.0,4073.32
1738072.0,4071.48
1755752.0,4055.43
1773424.0,4057.27
1791104.0,4089.37
1808784.0,4055.43
1826464.0,4055.43
1844144.0,4072.4
1861828.0,4054.51
1879504.0,4056.35
1897184.0,4038.46
1914864.0,4089.37
1932552.0,4036.64
1950224.0,4057.27
1967912.0,4070.56
1985592.0,4055.43
2003264.0,4057.27
2020952.0,4053.6
2038632.0,4072.4
2056304.0,4057.27
2073984.0,4055.43
2091664.0,4072.4
2109352.0,4036.64
2127024.0,4057.27
2144712.0,4070.56
2162392.0,4055.43
2180072.0,4055.43
2197744.0,4057.27
2215432.0,4053.6
2233112.0,4038.46
2250792.0,4055.43
2268464.0,4074.24
2286144.0,4055.43
2303824.0,4038.46
2321504.0,4072.4
2339184.0,4055.43
2356864.0,4055.43
2374548.0,4054.51
2392232.0,4088.44
2409912.0,4055.43
2427592.0,4055.43
2445272.0,4089.37
2462948.0,4056.35
2480624.0,4073.32
2498304.0,4089.37
2515988.0,4071.48
2533664.0,4056.35
2551344.0,4072.4
2569032.0,4070.56
2586712.0,4021.49
2604384.0,4057.27
2622064.0,4072.4
2639744.0,4038.46
2657432.0,4036.64
2675104.0,4074.24
2692784.0,4055.43
2710464.0,4038.46
2728144.0,4055.43
2745832.0,4053.6
2763512.0,4038.46
2781200.0,4053.6
2798864.0,4059.1
2816544.0,4038.46
2834224.0,4038.46
2851904.0,4038.46
2869584.0,4055.43
2887264.0,4021.49
2904952.0,4036.64
2922624.0,4057.27
2940304.0,4021.49
2957984.0,4021.49
2975672.0,4053.6
2993344.0,4023.31
3011032.0,4019.67
3028704.0,4057.27
3046384.0,4038.46
3064072.0,4019.67
3081752.0,4038.46
3099424.0,4074.24
3117104.0,4021.49
3134784.0,4021.49
3152472.0,4036.64
3170152.0,4021.49
3187832.0,4021.49
3205504.0,4040.29
3223192.0,4053.6
3240872.0,4038.46
3258552.0,4038.46
3276232.0,4055.43
3293904.0,4040.29
3311584.0,4021.49
3329272.0,4053.6
3346952.0,4038.46
3364632.0,4021.49
3382312.0,4038.46
3399984.0,4057.27
3417664.0,4004.52
3435344.0,4021.49
3453032.0,4053.6
3470704.0,4040.29
3488384.0,4021.49
3506072.0,4070.56
3523752.0,4072.4
3541432.0,4021.49
3559112.0,4055.43
3576792.0,4072.4
3594464.0,4040.29
3612152.0,4036.64
3629824.0,4074.24
3647520.0,4051.76
3665192.0,4040.29
3682864.0,4074.24
3700552.0,4053.6
3718232.0,4038.46
3735904.0,4057.27
3753584.0,4089.37
3771272.0,4036.64
3788944.0,4057.27
3806632.0,4070.56
3824312.0,4055.43
3841992.0,4038.46
3859672.0,4072.4
3877352.0,4055.43
3895024.0,4057.27
3912720.0,4068.72
3930392.0,4074.24
3948068.0,4039.38
3965752.0,4054.51
3983432.0,4089.37
4001112.0,4055.43
4018784.0,4057.27
4036464.0,4089.37
4054152.0,4070.56
4071832.0,4055.43
4089504.0,4091.22
4107184.0,4089.37
4124864.0,4055.43
4142544.0,4055.43
4160224.0,4089.37
4177912.0,4053.6
4195584.0,4074.24
4213272.0,4087.52
4230952.0,4089.37
4248624.0,4074.24
4266312.0,4070.56
4283992.0,4089.37
4301664.0,4057.27
4319352.0,4053.6
4337024.0,4091.22
4354704.0,4089.37
4372384.0,4055.43
4390072.0,4053.6
4407748.0,4073.32
4425428.0,4072.4
4443104.0,4056.35
4460792.0,4070.56
4478472.0,4038.46
4496144.0,4040.29
4513824.0,4055.43
4531512.0,4019.67
4549184.0,4040.29
4566872.0,4036.64
4584552.0,4055.43
4602232.0,4038.46
4619904.0,4074.24
4637592.0,4070.56
4655272.0,4055.43
4672952.0,4038.46
4690632.0,4055.43
4708304.0,4057.27
4725992.0,4019.67
4743672.0,4038.46
4761352.0,4055.43
4779028.0,4039.38
4796704.0,4039.38
4814384.0,4072.4
4832064.0,4038.46
4849752.0,4019.67
4867432.0,4072.4
4885104.0,4074.24
4902784.0,4055.43
4920472.0,4053.6
4938144.0,4074.24
4955832.0,4053.6
4973512.0,4072.4
4991192.0,4072.4
5008872.0,4055.43
5026544.0,4057.27
5044240.0,4068.72
5061904.0,4059.1
5079584.0,4038.46
5097272.0,4053.6
5114952.0,4072.4
5132632.0,4038.46
5150304.0,4057.27
5167992.0,4070.56
5185672.0,4055.43
5203344.0,4040.29
5221032.0,4070.56
5238712.0,4055.43
5256392.0,4038.46
5274064.0,4057.27
5291752.0,4053.6
5309424.0,4057.27
5327104.0,4055.43
5344784.0,4072.4
5362464.0,4055.43
5380144.0,4055.43
5397824.0,4072.4
5415504.0,4055.43
5433184.0,4038.46
5450872.0,4036.64
5468552.0,4072.4
5486232.0,4038.46
5503912.0,4038.46
5521584.0,4091.22
5539264.0,4055.43
5556952.0,4019.67
5574632.0,4072.4
5592304.0,4040.29
5609992.0,4053.6
5627672.0,4055.43
5645352.0,4055.43
5663024.0,4040.29
5680708.0,4020.58
5698392.0,4071.48
5716064.0,4040.29
5733744.0,4021.49
5751428.0,4054.51
5769112.0,4037.55
5786784.0,4040.29
5804472.0,4036.64
5822144.0,4074.24
5839832.0,4019.67
5857504.0,4040.29
5875192.0,4053.6
5892864.0,4040.29
5910548.0,4037.55
5928224.0,4039.38
5945904.0,4055.43
5963584.0,4038.46
5981264.0,4038.46
5998952.0,4036.64
6016624.0,4040.29
6034304.0,4038.46
6051984.0,4055.43
6069672.0,4036.64
6087352.0,4038.46
6105024.0,4057.27
6122704.0,4038.46
6140384.0,4004.52
6158064.0,4021.49
6175756.0,4052.68
6193424.0,4024.22
6211104.0,4021.49
6228784.0,4055.43
6246464.0,4038.46
6264152.0,4036.64
6281832.0,4038.46
6299508.0,4056.35
6317184.0,4039.38
6334864.0,4038.46
6352552.0,4070.56
6370224.0,4057.27
6387904.0,4021.49
6405584.0,4055.43
6423272.0,4036.64
6440952.0,4038.46
6458624.0,4023.31
6476304.0,4055.43
6493984.0,4004.52
6511672.0,4019.67
6529344.0,4057.27
6547032.0,4019.67
6564704.0,4006.34
6582392.0,4036.64
6600068.0,4039.38
6617744.0,4022.4
6635424.0,4038.46
6653112.0,4053.6
6670784.0,4023.31
6688464.0,4021.49
6706152.0,4053.6
6723824.0,4040.29
6741504.0,4021.49
6759184.0,4038.46
6776872.0,4053.6
6794544.0,4040.29
6812228.0,4037.55
6829908.0,4038.46
6847584.0,4039.38
6865272.0,4019.67
6882944.0,4057.27
6900628.0,4037.55
6918312.0,4037.55
6935984.0,4057.27
6953672.0,4053.6
6971344.0,4040.29
6989032.0,4036.64
7006704.0,4091.22
7024392.0,4036.64
7042068.0,4056.35
7059744.0,4073.32
7077432.0,4053.6
7095104.0,4057.27
7112792.0,4053.6
7130472.0,4072.4
7148152.0,4038.46
7165824.0,4057.27
7183504.0,4072.4
7201184.0,4055.43
7218864.0,4038.46
7236552.0,4053.6
7254224.0,4057.27
7271912.0,4036.64
7289584.0,4057.27
7307268.0,4071.48
7324952.0,4020.58
7342632.0,4038.46
7360304.0,4074.24
7377988.0,4037.55
7395664.0,4039.38
7413344.0,4072.4
7431024.0,4072.4
7448712.0,4036.64
7466384.0,4074.24
7484072.0,4087.52
7501752.0,4055.43
7519424.0,4057.27
7537104.0,4072.4
7554784.0,4072.4
