tempo,tensao
0.0,123.0
0.01,134.0
0.02,184.0
0.03,199.0
0.04,173.0
0.05,117.0
0.06,54.0
0.07,12.0
0.08,0.0
0.08,17.0
0.09,63.0
0.1,120.0
0.11,176.0
0.12,199.0
0.13,182.0
0.14,131.0
0.16,66.0
0.16,20.0
0.17,0.0
0.18,10.0
0.19,50.0
0.2,107.0
0.21,166.0
0.22,198.0
0.23,189.0
0.24,144.0
0.25,80.0
0.26,29.0
0.27,1.0
0.28,5.0
0.29,33.0
0.3,86.0
0.31,143.0
0.32,189.0
0.33,198.0
0.34,166.0
0.35,107.0
0.36,45.0
0.37,8.0
0.38,0.0
0.39,19.0
0.39,66.0
0.4,124.0
0.41,178.0
0.42,199.0
0.44,180.0
0.45,127.0
0.46,63.0
0.47,18.0
0.47,0.0
0.48,12.0
0.49,53.0
0.5,110.0
0.51,168.0
0.52,198.0
0.53,188.0
0.54,140.0
0.55,77.0
0.56,26.0
0.57,1.0
0.58,6.0
0.59,36.0
0.6,89.0
0.61,146.0
0.62,190.0
0.63,197.0
0.64,163.0
0.65,103.0
0.66,42.0
0.67,6.0
0.68,1.0
0.69,21.0
0.7,69.0
0.7,127.0
0.71,180.0
0.73,199.0
0.74,178.0
0.75,124.0
0.76,60.0
0.77,16.0
0.78,0.0
0.78,13.0
0.79,56.0
0.8,114.0
0.81,171.0
0.82,199.0
0.83,186.0
0.84,137.0
0.85,73.0
0.86,24.0
0.87,0.0
0.88,7.0
0.89,39.0
0.9,93.0
0.91,149.0
0.92,192.0
0.93,196.0
0.94,161.0
0.95,100.0
0.96,39.0
0.97,5.0
0.98,1.0
0.99,24.0
1.0,73.0
1.01,131.0
1.02,182.0
1.03,199.0
1.04,176.0
1.05,120.0
1.06,57.0
1.07,14.0
1.08,0.0
1.08,15.0
1.09,59.0
1.1,117.0
1.11,173.0
1.12,199.0
1.13,184.0
1.14,134.0
1.15,70.0
1.16,22.0
1.17,0.0
1.18,9.0
1.19,42.0
1.2,96.0
1.21,152.0
1.22,193.0
1.23,195.0
1.24,158.0
1.25,96.0
1.26,42.0
1.27,6.0
1.28,1.0
1.29,22.0
1.3,70.0
1.3,128.0
1.31,180.0
1.33,199.0
1.34,178.0
1.35,123.0
1.36,59.0
1.37,15.0
1.38,0.0
1.38,14.0
1.39,57.0
1.4,114.0
1.41,171.0
1.42,199.0
1.43,186.0
1.44,137.0
1.45,73.0
1.46,24.0
1.47,0.0
1.48,7.0
1.49,39.0
1.5,93.0
1.51,150.0
1.52,192.0
1.53,196.0
1.54,160.0
1.55,100.0
1.56,39.0
1.57,5.0
1.58,1.0
1.59,24.0
1.6,73.0
1.61,131.0
1.62,182.0
1.63,199.0
1.64,175.0
1.65,120.0
1.66,56.0
1.67,14.0
1.68,0.0
1.68,16.0
1.69,60.0
1.7,117.0
1.71,174.0
1.72,199.0
1.73,184.0
1.74,134.0
1.75,69.0
1.76,21.0
1.77,0.0
1.78,9.0
1.79,42.0
1.8,97.0
1.81,153.0
1.82,193.0
1.83,195.0
1.84,157.0
1.85,96.0
1.86,41.0
1.87,6.0
1.88,1.0
1.89,22.0
1.9,70.0
1.9,128.0
1.92,181.0
1.93,199.0
1.94,177.0
1.95,123.0
1.96,59.0
1.97,15.0
1.98,0.0
1.98,14.0
1.99,57.0
2.0,114.0
2.01,172.0
2.02,199.0
2.03,185.0
2.04,136.0
2.05,72.0
2.06,23.0
2.07,0.0
2.08,8.0
2.09,39.0
2.1,94.0
2.11,150.0
2.12,192.0
2.13,196.0
2.14,160.0
2.15,99.0
2.16,44.0
2.17,7.0
2.18,0.0
2.19,20.0
2.19,67.0
2.2,125.0
2.21,179.0
2.22,199.0
2.24,179.0
2.25,126.0
2.26,62.0
2.27,17.0
2.27,0.0
2.28,12.0
2.29,54.0
2.3,112.0
2.31,169.0
2.32,198.0
2.33,187.0
2.34,139.0
2.35,75.0
2.36,25.0
2.37,1.0
2.38,6.0
2.39,37.0
2.4,91.0
2.41,148.0
2.42,191.0
2.43,197.0
2.44,162.0
2.45,102.0
2.46,41.0
2.47,6.0
2.48,1.0
2.49,22.0
2.5,71.0
2.5,129.0
2.52,181.0
2.53,199.0
2.54,177.0
2.55,122.0
2.56,58.0
2.57,15.0
2.58,0.0
2.58,14.0
2.59,58.0
2.6,115.0
2.61,172.0
2.62,199.0
2.63,185.0
2.64,136.0
2.65,72.0
2.66,23.0
2.67,0.0
2.68,8.0
2.69,40.0
2.7,94.0
2.71,151.0
2.72,192.0
2.73,196.0
2.74,159.0
2.75,98.0
2.76,43.0
2.77,7.0
2.78,0.0
2.79,21.0
2.79,68.0
2.8,126.0
2.81,179.0
2.83,199.0
2.84,179.0
2.85,125.0
2.86,61.0
2.87,16.0
2.87,0.0
2.88,13.0
2.89,55.0
2.9,112.0
2.91,170.0
2.92,199.0
2.93,187.0
2.94,139.0
2.95,75.0
2.96,25.0
2.97,1.0
2.98,7.0
2.99,38.0
3.0,91.0
3.01,148.0
3.02,191.0
3.03,197.0
3.04,162.0
3.05,101.0
3.06,40.0
3.07,6.0
3.08,1.0
3.09,23.0
3.1,71.0
3.1,129.0
3.12,181.0
3.13,199.0
3.14,177.0
3.15,122.0
3.16,58.0
3.17,15.0
3.18,0.0
3.18,15.0
3.19,58.0
3.2,115.0
3.21,172.0
3.22,199.0
3.23,185.0
3.24,135.0
3.25,71.0
3.26,23.0
3.27,0.0
3.28,8.0
3.29,40.0
3.3,95.0
3.31,151.0
3.32,193.0
3.33,196.0
3.34,159.0
3.35,98.0
3.36,43.0
3.37,7.0
3.38,1.0
3.39,21.0
3.39,68.0
3.4,126.0
3.41,179.0
3.43,199.0
3.44,178.0
3.45,125.0
3.46,61.0
3.47,16.0
3.48,0.0
3.48,13.0
3.49,55.0
3.5,113.0
3.51,170.0
3.52,199.0
3.53,186.0
3.54,138.0
3.55,74.0
3.56,25.0
3.57,0.0
3.58,7.0
3.59,38.0
3.6,92.0
3.61,149.0
3.62,191.0
3.63,196.0
3.64,162.0
3.65,101.0
3.66,40.0
3.67,5.0
3.68,1.0
3.69,23.0
3.7,72.0
3.7,130.0
3.72,181.0
3.73,199.0
3.74,176.0
3.75,121.0
3.76,58.0
3.77,14.0
3.78,0.0
3.78,15.0
3.79,58.0
3.8,116.0
3.81,173.0
3.82,199.0
3.83,184.0
3.84,135.0
3.85,71.0
3.86,22.0
3.87,0.0
3.88,8.0
3.89,41.0
3.9,95.0
3.91,152.0
3.92,193.0
3.93,195.0
3.94,159.0
3.95,97.0
3.96,42.0
3.97,6.0
3.98,1.0
3.99,21.0
4.0,69.0
4.0,127.0
4.01,180.0
4.03,199.0
4.04,178.0
4.05,124.0
4.06,60.0
4.07,16.0
4.08,0.0
4.08,13.0
4.09,56.0
4.1,113.0
4.11,170.0
4.12,199.0
4.13,186.0
4.14,138.0
4.15,74.0
4.16,24.0
4.17,0.0
4.18,7.0
4.19,38.0
4.2,92.0
4.21,149.0
4.22,192.0
4.23,196.0
4.24,161.0
4.25,100.0
4.26,40.0
4.27,5.0
4.28,1.0
4.29,23.0
4.3,72.0
4.3,130.0
4.32,182.0
4.33,199.0
4.34,176.0
4.35,121.0
4.36,57.0
4.37,14.0
4.38,0.0
4.38,15.0
4.39,59.0
4.4,117.0
4.41,173.0
4.42,199.0
4.43,184.0
4.44,134.0
4.45,70.0
4.46,22.0
4.47,0.0
4.48,8.0
4.49,41.0
4.5,96.0
4.51,152.0
4.52,193.0
4.53,195.0
4.54,158.0
4.55,97.0
4.56,42.0
4.57,6.0
4.58,1.0
4.59,21.0
4.6,69.0
4.6,127.0
4.61,180.0
4.63,199.0
4.64,178.0
4.65,124.0
4.66,60.0
4.67,16.0
4.68,0.0
4.68,13.0
4.69,56.0
4.7,114.0
4.71,171.0
4.72,199.0
4.73,186.0
4.74,137.0
4.75,73.0
4.76,24.0
4.77,0.0
4.78,7.0
4.79,39.0
4.8,93.0
4.81,149.0
4.82,192.0
4.83,196.0
4.84,161.0
4.85,100.0
4.86,39.0
4.87,5.0
4.88,1.0
4.89,24.0
4.9,73.0
4.91,131.0
4.92,182.0
4.93,199.0
4.94,176.0
4.95,120.0
4.96,57.0
4.97,14.0
4.98,0.0
4.98,15.0
4.99,59.0
5.0,117.0
5.01,173.0
5.02,199.0
5.03,184.0
5.04,134.0
5.05,70.0
5.06,22.0
5.07,0.0
5.08,9.0
5.09,42.0
5.1,96.0
5.11,152.0
5.12,193.0
5.13,195.0
5.14,158.0
5.15,96.0
5.16,42.0
5.17,6.0
5.18,1.0
5.19,22.0
5.2,70.0
5.2,128.0
5.21,180.0
5.23,199.0
5.24,178.0
5.25,123.0
5.26,59.0
5.27,15.0
5.28,0.0
5.28,14.0
5.29,57.0
5.3,114.0
5.31,171.0
5.32,199.0
5.33,186.0
5.34,137.0
5.35,73.0
5.36,24.0
5.37,0.0
5.38,7.0
5.39,39.0
5.4,93.0
5.41,150.0
5.42,192.0
5.43,196.0
5.44,160.0
5.45,100.0
5.46,39.0
5.47,5.0
5.48,1.0
5.49,24.0
5.5,73.0
5.51,131.0
5.52,182.0
5.53,199.0
5.54,175.0
5.55,120.0
5.56,56.0
5.57,13.0
5.58,0.0
5.58,16.0
5.59,60.0
5.6,117.0
5.61,174.0
5.62,199.0
5.63,184.0
5.64,133.0
5.65,69.0
5.66,22.0
5.67,0.0
5.68,9.0
5.69,42.0
5.7,97.0
5.71,153.0
5.72,193.0
5.73,195.0
5.74,157.0
5.75,96.0
5.76,41.0
5.77,6.0
5.78,1.0
5.79,22.0
5.8,70.0
5.8,128.0
5.82,181.0
5.83,199.0
5.84,177.0
5.85,123.0
5.86,59.0
5.87,15.0
5.88,0.0
5.88,14.0
5.89,57.0
5.9,115.0
5.91,172.0
5.92,199.0
5.93,185.0
5.94,136.0
5.95,72.0
5.96,23.0
5.97,0.0
5.98,8.0
5.99,39.0
6.0,94.0
6.01,150.0
6.02,192.0
6.03,196.0
6.04,160.0
6.05,99.0
6.06,44.0
6.07,7.0
6.08,0.0
6.09,20.0
6.09,67.0
6.1,125.0
6.11,179.0
6.12,199.0
6.14,179.0
6.15,126.0
6.16,62.0
6.17,17.0
6.17,0.0
6.18,12.0
6.19,54.0
6.2,112.0
6.21,169.0
6.22,198.0
6.23,187.0
6.24,139.0
6.25,75.0
6.26,25.0
6.27,1.0
6.28,6.0
6.29,37.0
6.3,91.0
6.31,148.0
6.32,191.0
6.33,197.0
6.34,162.0
6.35,102.0
6.36,41.0
6.37,6.0
6.38,1.0
6.39,22.0
6.4,71.0
6.4,129.0
6.42,181.0
6.43,199.0
6.44,177.0
6.45,122.0
6.46,58.0
6.47,15.0
6.48,0.0
6.48,14.0
6.49,58.0
6.5,115.0
6.51,172.0
6.52,199.0
6.53,185.0
6.54,136.0
6.55,72.0
6.56,23.0
6.57,0.0
6.58,8.0
6.59,40.0
6.6,94.0
6.61,151.0
6.62,192.0
6.63,196.0
6.64,160.0
6.65,98.0
6.66,43.0
6.67,7.0
6.68,0.0
6.69,21.0
6.69,68.0
6.7,126.0
6.71,179.0
6.73,199.0
6.74,179.0
6.75,125.0
6.76,61.0
6.77,16.0
6.77,0.0
6.78,13.0
6.79,55.0
6.8,112.0
6.81,170.0
6.82,199.0
6.83,187.0
6.84,139.0
6.85,75.0
6.86,25.0
6.87,1.0
6.88,7.0
6.89,37.0
6.9,91.0
6.91,148.0
6.92,191.0
6.93,197.0
6.94,162.0
6.95,101.0
6.96,40.0
6.97,6.0
6.98,1.0
6.99,23.0
7.0,71.0
7.0,129.0
7.02,181.0
7.03,199.0
7.04,177.0
7.05,122.0
7.06,58.0
7.07,15.0
7.08,0.0
7.08,15.0
7.09,58.0
7.1,116.0
7.11,172.0
7.12,199.0
7.13,185.0
7.14,135.0
7.15,71.0
7.16,23.0
7.17,0.0
7.18,8.0
7.19,40.0
7.2,95.0
7.21,151.0
7.22,193.0
7.23,196.0
7.24,159.0
7.25,98.0
7.26,43.0
7.27,7.0
7.28,1.0
7.29,21.0
7.29,68.0
7.3,126.0
7.31,179.0
7.33,199.0
7.34,178.0
7.35,125.0
7.36,61.0
7.37,16.0
7.38,0.0
7.38,13.0
7.39,55.0
7.4,113.0
7.41,170.0
7.42,199.0
7.43,186.0
7.44,138.0
7.45,74.0
7.46,25.0
7.47,0.0
7.48,7.0
7.49,38.0
7.5,92.0
7.51,149.0
7.52,191.0
7.53,196.0
7.54,161.0
7.55,101.0
7.56,40.0
7.57,5.0
7.58,1.0
7.59,23.0
7.6,72.0
7.6,130.0
7.62,181.0
7.63,199.0
7.64,176.0
7.65,121.0
7.66,58.0
7.67,14.0
7.68,0.0
7.68,15.0
7.69,58.0
7.7,116.0
7.71,173.0
7.72,199.0
7.73,184.0
7.74,135.0
7.75,71.0
7.76,22.0
7.77,0.0
7.78,8.0
7.79,41.0
7.8,95.0
7.81,152.0
7.82,193.0
7.83,195.0
7.84,159.0
7.85,97.0
7.86,42.0
7.87,6.0
7.88,1.0
7.89,21.0
7.9,69.0
7.9,127.0
7.91,180.0
7.93,199.0
7.94,178.0
7.95,124.0
7.96,60.0
7.97,16.0
7.98,0.0
7.98,13.0
7.99,56.0
8.0,113.0
8.01,170.0
8.02,199.0
8.03,186.0
8.04,138.0
8.05,74.0
8.06,24.0
8.07,0.0
8.08,7.0
8.09,38.0
8.1,92.0
8.11,149.0
8.12,192.0
8.13,196.0
8.14,161.0
8.15,101.0
8.16,40.0
8.17,5.0
8.18,1.0
8.19,23.0
8.2,72.0
8.2,130.0
8.22,182.0
8.23,199.0
8.24,176.0
8.25,121.0
8.26,57.0
8.27,14.0
8.28,0.0
8.28,15.0
8.29,59.0
8.3,116.0
8.31,173.0
8.32,199.0
8.33,184.0
8.34,134.0
8.35,70.0
8.36,22.0
8.37,0.0
8.38,8.0
8.39,41.0
8.4,96.0
8.41,152.0
8.42,193.0
8.43,195.0
8.44,158.0
8.45,97.0
8.46,42.0
8.47,6.0
8.48,1.0
