Tempo,Velocidade RPM,amostra_ajustada
4.4e-05,0.0,0.0
0.000472,0.0,0.0
0.0009519999999999999,0.0,0.0
0.001444,0.0,0.0
0.0019679999999999997,0.0,0.0
0.0025039999999999997,0.0,0.0
0.003028,0.0,0.0
0.008544,271.94,253.47983941605838
0.022064,643.49,599.8078321167883
0.036624,1153.85,1075.5229562043794
0.052228,1595.74,1487.4160437956205
0.067824,1981.28,1846.7843503649633
0.083424,2269.23,2115.1873795620436
0.099024,2596.15,2419.915
0.114632,2806.25,2615.752737226277
0.131264,2994.23,2790.9720510948905
0.14790399999999998,3173.08,2957.6811386861314
0.164544,3317.31,3092.1203430656933
0.181192,3459.87,3225.0029124087587
0.197824,3535.35,3295.3590875912405
0.214464,3623.8,3377.804817518248
0.23110399999999998,3695.91,3445.019759124087
0.247748,3767.12,3511.3957956204376
0.264384,3823.03,3563.5104452554747
0.281024,3840.14,3579.4589635036496
0.297668,3875.27,3612.204226277372
0.314312,3947.37,3679.409846715328
0.33094399999999996,3950.22,3682.0663795620435
0.347584,3966.35,3697.101423357664
0.364232,3982.46,3712.1178248175183
0.380864,4022.37,3749.318605839416
0.397512,3982.46,3712.1178248175183
0.41414399999999996,4022.37,3749.318605839416
0.430784,4038.46,3764.3163649635035
0.447424,4020.43,3747.5102992700727
0.464072,4036.52,3762.5080583941603
0.48070399999999996,4058.44,3782.9400583941606
0.49734399999999995,4074.52,3797.9284963503646
0.513984,4038.46,3764.3163649635035
0.530632,4036.52,3762.5080583941603
0.547264,4076.48,3799.755445255474
0.563912,4054.54,3779.304802919708
0.580544,4058.44,3782.9400583941606
0.597192,4054.54,3779.304802919708
0.6138319999999999,4092.55,3814.7345620437954
0.6304719999999999,4056.49,3781.122430656934
0.647112,4056.49,3781.122430656934
0.663748,4075.5,3798.8419708029196
0.680384,4093.53,3815.6480364963504
0.697032,4036.52,3762.5080583941603
0.713664,4058.44,3782.9400583941606
0.730312,4090.58,3812.898291970803
0.746952,4056.49,3781.122430656934
0.7635919999999999,4056.49,3781.122430656934
0.7802239999999999,4094.52,3816.570832116788
0.796864,4074.52,3797.9284963503646
0.813512,4036.52,3762.5080583941603
0.830152,4056.49,3781.122430656934
0.846792,4110.58,3831.5406277372263
0.863432,4056.49,3781.122430656934
0.880072,4056.49,3781.122430656934
0.896712,4074.52,3797.9284963503646
0.9133519999999999,4074.52,3797.9284963503646
0.9299839999999999,4058.44,3782.9400583941606
0.9466239999999999,4056.49,3781.122430656934
0.9632679999999999,4073.54,3797.01502189781
0.979904,4075.5,3798.8419708029196
0.996552,4036.52,3762.5080583941603
1.0131919999999999,4056.49,3781.122430656934
1.030872,4072.4,3795.952408759124
1.048552,4038.46,3764.3163649635035
1.066224,4057.27,3781.8494817518244
1.083912,4070.56,3794.237313868613
1.101592,4038.46,3764.3163649635035
1.119272,4038.46,3764.3163649635035
1.136944,4074.24,3797.6675036496345
1.1546239999999999,4038.46,3764.3163649635035
1.172312,4036.64,3762.619912408759
1.189984,4057.27,3781.8494817518244
1.2076639999999998,4055.43,3780.1343868613135
1.225344,4021.49,3748.498343065693
1.243032,4036.64,3762.619912408759
1.2607119999999998,4072.4,3795.952408759124
1.278384,4057.27,3781.8494817518244
1.296072,4036.64,3762.619912408759
1.313744,4074.24,3797.6675036496345
1.331424,4072.4,3795.952408759124
1.3491119999999999,4036.64,3762.619912408759
1.366792,4055.43,3780.1343868613135
1.384468,4090.29,3812.6279781021894
1.4021439999999998,4039.38,3765.173912408759
1.4198279999999999,4020.58,3747.650116788321
1.437512,4071.48,3795.0948613138685
1.455184,4057.27,3781.8494817518244
1.472864,4038.46,3764.3163649635035
1.490548,4054.51,3779.2768394160585
1.508232,4071.48,3795.0948613138685
1.525904,4057.27,3781.8494817518244
1.5435839999999998,4072.4,3795.952408759124
1.561264,4089.37,3811.770430656934
1.578944,4055.43,3780.1343868613135
1.5966239999999998,4055.43,3780.1343868613135
1.6143079999999999,4088.44,3810.9035620437953
1.6319839999999999,4039.38,3765.173912408759
1.649672,4070.56,3794.237313868613
1.667344,4074.24,3797.6675036496345
1.6850319999999999,4070.56,3794.237313868613
1.702712,4038.46,3764.3163649635035
1.720388,4073.32,3796.8099562043794
1.7380719999999998,4071.48,3795.0948613138685
1.755752,4055.43,3780.1343868613135
1.773424,4057.27,3781.8494817518244
1.791104,4089.37,3811.770430656934
1.808784,4055.43,3780.1343868613135
1.8264639999999999,4055.43,3780.1343868613135
1.844144,4072.4,3795.952408759124
1.8618279999999998,4054.51,3779.2768394160585
1.8795039999999998,4056.35,3780.991934306569
1.897184,4038.46,3764.3163649635035
1.914864,4089.37,3811.770430656934
1.9325519999999998,4036.64,3762.619912408759
1.950224,4057.27,3781.8494817518244
1.9679119999999999,4070.56,3794.237313868613
1.9855919999999998,4055.43,3780.1343868613135
2.0032639999999997,4057.27,3781.8494817518244
2.020952,4053.6,3778.4286131386857
2.0386319999999998,4072.4,3795.952408759124
2.056304,4057.27,3781.8494817518244
2.073984,4055.43,3780.1343868613135
2.0916639999999997,4072.4,3795.952408759124
2.109352,4036.64,3762.619912408759
2.127024,4057.27,3781.8494817518244
2.1447119999999997,4070.56,3794.237313868613
2.162392,4055.43,3780.1343868613135
2.180072,4055.43,3780.1343868613135
2.1977439999999997,4057.27,3781.8494817518244
2.215432,4053.6,3778.4286131386857
2.2331119999999998,4038.46,3764.3163649635035
2.2507919999999997,4055.43,3780.1343868613135
2.268464,4074.24,3797.6675036496345
2.2861439999999997,4055.43,3780.1343868613135
2.303824,4038.46,3764.3163649635035
2.321504,4072.4,3795.952408759124
2.339184,4055.43,3780.1343868613135
2.356864,4055.43,3780.1343868613135
2.374548,4054.51,3779.2768394160585
2.392232,4088.44,3810.9035620437953
2.409912,4055.43,3780.1343868613135
2.4275919999999998,4055.43,3780.1343868613135
2.4452719999999997,4089.37,3811.770430656934
2.462948,4056.35,3780.991934306569
2.4806239999999997,4073.32,3796.8099562043794
2.498304,4089.37,3811.770430656934
2.5159879999999997,4071.48,3795.0948613138685
2.533664,4056.35,3780.991934306569
2.551344,4072.4,3795.952408759124
2.569032,4070.56,3794.237313868613
2.586712,4021.49,3748.498343065693
2.604384,4057.27,3781.8494817518244
2.622064,4072.4,3795.952408759124
2.639744,4038.46,3764.3163649635035
2.657432,4036.64,3762.619912408759
2.6751039999999997,4074.24,3797.6675036496345
2.692784,4055.43,3780.1343868613135
2.710464,4038.46,3764.3163649635035
2.728144,4055.43,3780.1343868613135
2.745832,4053.6,3778.4286131386857
2.763512,4038.46,3764.3163649635035
2.7811999999999997,4053.6,3778.4286131386857
2.798864,4059.1,3783.555255474452
2.816544,4038.46,3764.3163649635035
2.834224,4038.46,3764.3163649635035
2.8519039999999998,4038.46,3764.3163649635035
2.8695839999999997,4055.43,3780.1343868613135
2.887264,4021.49,3748.498343065693
2.9049519999999998,4036.64,3762.619912408759
2.922624,4057.27,3781.8494817518244
2.940304,4021.49,3748.498343065693
2.9579839999999997,4021.49,3748.498343065693
2.975672,4053.6,3778.4286131386857
2.993344,4023.31,3750.1947956204376
3.0110319999999997,4019.67,3746.801890510949
3.028704,4057.27,3781.8494817518244
3.0463839999999998,4038.46,3764.3163649635035
3.064072,4019.67,3746.801890510949
3.081752,4038.46,3764.3163649635035
3.099424,4074.24,3797.6675036496345
3.117104,4021.49,3748.498343065693
3.134784,4021.49,3748.498343065693
3.152472,4036.64,3762.619912408759
3.170152,4021.49,3748.498343065693
3.1878319999999998,4021.49,3748.498343065693
3.205504,4040.29,3766.0221386861313
3.223192,4053.6,3778.4286131386857
3.240872,4038.46,3764.3163649635035
3.258552,4038.46,3764.3163649635035
3.276232,4055.43,3780.1343868613135
3.293904,4040.29,3766.0221386861313
3.311584,4021.49,3748.498343065693
3.329272,4053.6,3778.4286131386857
3.346952,4038.46,3764.3163649635035
3.364632,4021.49,3748.498343065693
3.3823119999999998,4038.46,3764.3163649635035
3.399984,4057.27,3781.8494817518244
3.417664,4004.52,3732.680321167883
3.4353439999999997,4021.49,3748.498343065693
3.453032,4053.6,3778.4286131386857
3.470704,4040.29,3766.0221386861313
3.488384,4021.49,3748.498343065693
3.5060719999999996,4070.56,3794.237313868613
3.523752,4072.4,3795.952408759124
3.541432,4021.49,3748.498343065693
3.559112,4055.43,3780.1343868613135
3.5767919999999997,4072.4,3795.952408759124
3.594464,4040.29,3766.0221386861313
3.612152,4036.64,3762.619912408759
3.6298239999999997,4074.24,3797.6675036496345
3.6475199999999997,4051.76,3776.713518248175
3.665192,4040.29,3766.0221386861313
3.682864,4074.24,3797.6675036496345
3.7005519999999996,4053.6,3778.4286131386857
3.718232,4038.46,3764.3163649635035
3.7359039999999997,4057.27,3781.8494817518244
3.753584,4089.37,3811.770430656934
3.7712719999999997,4036.64,3762.619912408759
3.788944,4057.27,3781.8494817518244
3.806632,4070.56,3794.237313868613
3.824312,4055.43,3780.1343868613135
3.841992,4038.46,3764.3163649635035
3.8596719999999998,4072.4,3795.952408759124
3.8773519999999997,4055.43,3780.1343868613135
3.895024,4057.27,3781.8494817518244
3.9127199999999998,4068.72,3792.522218978102
3.930392,4074.24,3797.6675036496345
3.9480679999999997,4039.38,3765.173912408759
3.9657519999999997,4054.51,3779.2768394160585
3.9834319999999996,4089.37,3811.770430656934
4.001112,4055.43,3780.1343868613135
4.018784,4057.27,3781.8494817518244
4.036464,4089.37,3811.770430656934
4.054152,4070.56,3794.237313868613
4.071832,4055.43,3780.1343868613135
4.089504,4091.22,3813.494846715328
4.107184,4089.37,3811.770430656934
4.124864,4055.43,3780.1343868613135
4.142544,4055.43,3780.1343868613135
4.1602239999999995,4089.37,3811.770430656934
4.177912,4053.6,3778.4286131386857
4.195584,4074.24,3797.6675036496345
4.213272,4087.52,3810.04601459854
4.230951999999999,4089.37,3811.770430656934
4.2486239999999995,4074.24,3797.6675036496345
4.266312,4070.56,3794.237313868613
4.283992,4089.37,3811.770430656934
4.301664,4057.27,3781.8494817518244
4.319351999999999,4053.6,3778.4286131386857
4.3370239999999995,4091.22,3813.494846715328
4.354704,4089.37,3811.770430656934
4.372383999999999,4055.43,3780.1343868613135
4.390072,4053.6,3778.4286131386857
4.407748,4073.32,3796.8099562043794
4.425428,4072.4,3795.952408759124
4.443104,4056.35,3780.991934306569
4.460792,4070.56,3794.237313868613
4.478472,4038.46,3764.3163649635035
4.496144,4040.29,3766.0221386861313
4.513824,4055.43,3780.1343868613135
4.531512,4019.67,3746.801890510949
4.5491839999999995,4040.29,3766.0221386861313
4.566872,4036.64,3762.619912408759
4.5845519999999995,4055.43,3780.1343868613135
4.602232,4038.46,3764.3163649635035
4.619904,4074.24,3797.6675036496345
4.637592,4070.56,3794.237313868613
4.655272,4055.43,3780.1343868613135
4.6729519999999996,4038.46,3764.3163649635035
4.690632,4055.43,3780.1343868613135
4.708304,4057.27,3781.8494817518244
4.725992,4019.67,3746.801890510949
4.743672,4038.46,3764.3163649635035
4.761352,4055.43,3780.1343868613135
4.779027999999999,4039.38,3765.173912408759
4.796704,4039.38,3765.173912408759
4.8143839999999996,4072.4,3795.952408759124
4.832064,4038.46,3764.3163649635035
4.849752,4019.67,3746.801890510949
4.867432,4072.4,3795.952408759124
4.885104,4074.24,3797.6675036496345
4.902784,4055.43,3780.1343868613135
4.920472,4053.6,3778.4286131386857
4.938143999999999,4074.24,3797.6675036496345
4.955832,4053.6,3778.4286131386857
4.9735119999999995,4072.4,3795.952408759124
4.991192,4072.4,3795.952408759124
5.008872,4055.43,3780.1343868613135
5.0265439999999995,4057.27,3781.8494817518244
5.044239999999999,4068.72,3792.522218978102
5.061904,4059.1,3783.555255474452
5.079584,4038.46,3764.3163649635035
5.097271999999999,4053.6,3778.4286131386857
5.114952,4072.4,3795.952408759124
5.132632,4038.46,3764.3163649635035
5.150303999999999,4057.27,3781.8494817518244
5.167992,4070.56,3794.237313868613
5.185671999999999,4055.43,3780.1343868613135
5.2033439999999995,4040.29,3766.0221386861313
5.221032,4070.56,3794.237313868613
5.238712,4055.43,3780.1343868613135
5.256392,4038.46,3764.3163649635035
5.274064,4057.27,3781.8494817518244
5.291752,4053.6,3778.4286131386857
5.309424,4057.27,3781.8494817518244
5.327103999999999,4055.43,3780.1343868613135
5.344784,4072.4,3795.952408759124
5.362464,4055.43,3780.1343868613135
5.380144,4055.43,3780.1343868613135
5.397824,4072.4,3795.952408759124
5.415503999999999,4055.43,3780.1343868613135
5.433184,4038.46,3764.3163649635035
5.4508719999999995,4036.64,3762.619912408759
5.468552,4072.4,3795.952408759124
5.486231999999999,4038.46,3764.3163649635035
5.503912,4038.46,3764.3163649635035
5.521584,4091.22,3813.494846715328
5.539264,4055.43,3780.1343868613135
5.556952,4019.67,3746.801890510949
5.574631999999999,4072.4,3795.952408759124
5.5923039999999995,4040.29,3766.0221386861313
5.609992,4053.6,3778.4286131386857
5.627672,4055.43,3780.1343868613135
5.645352,4055.43,3780.1343868613135
5.663024,4040.29,3766.0221386861313
5.680708,4020.58,3747.650116788321
5.698392,4071.48,3795.0948613138685
5.716063999999999,4040.29,3766.0221386861313
5.733744,4021.49,3748.498343065693
5.751428,4054.51,3779.2768394160585
5.769112,4037.55,3763.4681386861316
5.786784,4040.29,3766.0221386861313
5.804472,4036.64,3762.619912408759
5.822144,4074.24,3797.6675036496345
5.8398319999999995,4019.67,3746.801890510949
5.857504,4040.29,3766.0221386861313
5.875191999999999,4053.6,3778.4286131386857
5.892863999999999,4040.29,3766.0221386861313
5.9105479999999995,4037.55,3763.4681386861316
5.928224,4039.38,3765.173912408759
5.945904,4055.43,3780.1343868613135
5.963584,4038.46,3764.3163649635035
5.9812639999999995,4038.46,3764.3163649635035
5.998952,4036.64,3762.619912408759
6.016623999999999,4040.29,3766.0221386861313
6.034304,4038.46,3764.3163649635035
6.051984,4055.43,3780.1343868613135
6.069672,4036.64,3762.619912408759
6.087352,4038.46,3764.3163649635035
6.105023999999999,4057.27,3781.8494817518244
6.122704,4038.46,3764.3163649635035
6.140384,4004.52,3732.680321167883
6.1580639999999995,4021.49,3748.498343065693
6.175756,4052.68,3777.5710656934302
6.193423999999999,4024.22,3751.04302189781
6.211104,4021.49,3748.498343065693
6.228784,4055.43,3780.1343868613135
6.246464,4038.46,3764.3163649635035
6.264151999999999,4036.64,3762.619912408759
6.281832,4038.46,3764.3163649635035
6.299507999999999,4056.35,3780.991934306569
6.317184,4039.38,3765.173912408759
6.334864,4038.46,3764.3163649635035
6.352551999999999,4070.56,3794.237313868613
6.370223999999999,4057.27,3781.8494817518244
6.387904,4021.49,3748.498343065693
6.405583999999999,4055.43,3780.1343868613135
6.423272,4036.64,3762.619912408759
6.440951999999999,4038.46,3764.3163649635035
6.4586239999999995,4023.31,3750.1947956204376
6.476304,4055.43,3780.1343868613135
6.493983999999999,4004.52,3732.680321167883
6.511672,4019.67,3746.801890510949
6.529344,4057.27,3781.8494817518244
6.547032,4019.67,3746.801890510949
6.564704,4006.34,3734.3767737226276
6.582392,4036.64,3762.619912408759
6.600067999999999,4039.38,3765.173912408759
6.617744,4022.4,3749.3465693430658
6.6354239999999995,4038.46,3764.3163649635035
6.653112,4053.6,3778.4286131386857
6.670783999999999,4023.31,3750.1947956204376
6.688464,4021.49,3748.498343065693
6.7061519999999994,4053.6,3778.4286131386857
6.723824,4040.29,3766.0221386861313
6.741504,4021.49,3748.498343065693
6.759183999999999,4038.46,3764.3163649635035
6.776872,4053.6,3778.4286131386857
6.794543999999999,4040.29,3766.0221386861313
6.812227999999999,4037.55,3763.4681386861316
6.829908,4038.46,3764.3163649635035
6.8475839999999994,4039.38,3765.173912408759
6.865272,4019.67,3746.801890510949
6.882943999999999,4057.27,3781.8494817518244
6.900627999999999,4037.55,3763.4681386861316
6.918311999999999,4037.55,3763.4681386861316
6.9359839999999995,4057.27,3781.8494817518244
6.953672,4053.6,3778.4286131386857
6.971343999999999,4040.29,3766.0221386861313
6.989032,4036.64,3762.619912408759
7.006704,4091.22,3813.494846715328
7.024392,4036.64,3762.619912408759
7.0420679999999996,4056.35,3780.991934306569
7.059743999999999,4073.32,3796.8099562043794
7.077432,4053.6,3778.4286131386857
7.095104,4057.27,3781.8494817518244
7.112792,4053.6,3778.4286131386857
7.130471999999999,4072.4,3795.952408759124
7.148152,4038.46,3764.3163649635035
7.165824,4057.27,3781.8494817518244
7.183504,4072.4,3795.952408759124
7.201184,4055.43,3780.1343868613135
7.218864,4038.46,3764.3163649635035
7.236552,4053.6,3778.4286131386857
7.254224,4057.27,3781.8494817518244
7.2719119999999995,4036.64,3762.619912408759
7.289584,4057.27,3781.8494817518244
7.307268,4071.48,3795.0948613138685
7.324952,4020.58,3747.650116788321
7.342632,4038.46,3764.3163649635035
7.360303999999999,4074.24,3797.6675036496345
7.377987999999999,4037.55,3763.4681386861316
7.395664,4039.38,3765.173912408759
7.4133439999999995,4072.4,3795.952408759124
7.431024,4072.4,3795.952408759124
7.4487119999999996,4036.64,3762.619912408759
7.466384,4074.24,3797.6675036496345
7.484071999999999,4087.52,3810.04601459854
7.501752,4055.43,3780.1343868613135
7.519424,4057.27,3781.8494817518244
7.537103999999999,4072.4,3795.952408759124
7.554784,4072.4,3795.952408759124
